Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 23991338   present: 342334   in FES: 20319
** Event #53193728   T=0.907650088999   Elapsed: 224.061s (3m 44s)  3% completed
     Speed:     ev/sec=259840   simsec/sec=0.00451429   ev/simsec=5.75595e+07
     Messages:  created: 24224062   present: 342531   in FES: 20356
** Event #53708288   T=0.916626887994   Elapsed: 226.062s (3m 46s)  3% completed
     Speed:     ev/sec=257280   simsec/sec=0.0044884   ev/simsec=5.73211e+07
     Messages:  created: 24454450   present: 342668   in FES: 20406
** Event #54220032   T=0.925668019991   Elapsed: 228.062s (3m 48s)  3% completed
     Speed:     ev/sec=255872   simsec/sec=0.00452057   ev/simsec=5.66018e+07
     Messages:  created: 24683370   present: 342274   in FES: 20210
** Event #54734848   T=0.935083332967   Elapsed: 230.062s (3m 50s)  3% completed
     Speed:     ev/sec=257408   simsec/sec=0.00470766   ev/simsec=5.46786e+07
     Messages:  created: 24914189   present: 342422   in FES: 20205
** Event #55224320   T=0.943568167998   Elapsed: 232.062s (3m 52s)  3% completed
     Speed:     ev/sec=244736   simsec/sec=0.00424242   ev/simsec=5.76879e+07
     Messages:  created: 25133778   present: 342858   in FES: 20369
** Event #55732992   T=0.952229624996   Elapsed: 234.063s (3m 54s)  3% completed
     Speed:     ev/sec=254336   simsec/sec=0.00433073   ev/simsec=5.87282e+07
     Messages:  created: 25361700   present: 342932   in FES: 20393
** Event #56239872   T=0.960952646993   Elapsed: 236.063s (3m 56s)  3% completed
     Speed:     ev/sec=253440   simsec/sec=0.00436151   ev/simsec=5.81083e+07
     Messages:  created: 25588767   present: 342904   in FES: 20319
** Event #56764672   T=0.970451877991   Elapsed: 238.064s (3m 58s)  3% completed
     Speed:     ev/sec=262400   simsec/sec=0.00474962   ev/simsec=5.52466e+07
     Messages:  created: 25823620   present: 342589   in FES: 20115
** Event #57274624   T=0.979830940977   Elapsed: 240.064s (4m 00s)  3% completed
     Speed:     ev/sec=254976   simsec/sec=0.00468953   ev/simsec=5.43713e+07
     Messages:  created: 26051971   present: 342585   in FES: 20083
** Event #57765632   T=0.988554315999   Elapsed: 242.065s (4m 02s)  3% completed
     Speed:     ev/sec=245504   simsec/sec=0.00436169   ev/simsec=5.62865e+07
     Messages:  created: 26272537   present: 343166   in FES: 20334
** Event #58273792   T=0.997249620997   Elapsed: 244.066s (4m 04s)  3% completed
     Speed:     ev/sec=254080   simsec/sec=0.00434765   ev/simsec=5.84407e+07
     Messages:  created: 26500129   present: 343341   in FES: 20400
** Event #58788096   T=1.006357729998   Elapsed: 246.066s (4m 06s)  3% completed
     Speed:     ev/sec=257152   simsec/sec=0.00455405   ev/simsec=5.64666e+07
     Messages:  created: 26730571   present: 343297   in FES: 20294
** Event #59303936   T=1.015571129982   Elapsed: 248.067s (4m 08s)  3% completed
     Speed:     ev/sec=257920   simsec/sec=0.0046067   ev/simsec=5.5988e+07
     Messages:  created: 26961194   present: 342982   in FES: 20088
** Event #59819776   T=1.024873876   Elapsed: 250.067s (4m 10s)  3% completed
     Speed:     ev/sec=257920   simsec/sec=0.00465137   ev/simsec=5.54503e+07
     Messages:  created: 27192262   present: 342840   in FES: 19999
** Event #60330496   T=1.034046549973   Elapsed: 252.068s (4m 12s)  3% completed
     Speed:     ev/sec=255360   simsec/sec=0.00458634   ev/simsec=5.56784e+07
     Messages:  created: 27421540   present: 343305   in FES: 20182
** Event #60846080   T=1.043002207972   Elapsed: 254.069s (4m 14s)  3% completed
     Speed:     ev/sec=257792   simsec/sec=0.00447783   ev/simsec=5.75708e+07
     Messages:  created: 27652758   present: 343833   in FES: 20384
** Event #61357312   T=1.051935443994   Elapsed: 256.069s (4m 16s)  3% completed
     Speed:     ev/sec=255616   simsec/sec=0.00446662   ev/simsec=5.72281e+07
     Messages:  created: 27881334   present: 343417   in FES: 20207
** Event #61865984   T=1.060575079993   Elapsed: 258.070s (4m 18s)  3% completed
     Speed:     ev/sec=254336   simsec/sec=0.00431982   ev/simsec=5.88766e+07
     Messages:  created: 28109898   present: 344101   in FES: 20471
** Event #62382080   T=1.069510304998   Elapsed: 260.070s (4m 20s)  3% completed
     Speed:     ev/sec=258048   simsec/sec=0.00446761   ev/simsec=5.77597e+07
     Messages:  created: 28340327   present: 343439   in FES: 20169
** Event #62882816   T=1.078104796986   Elapsed: 262.071s (4m 22s)  3% completed
     Speed:     ev/sec=250368   simsec/sec=0.00429725   ev/simsec=5.82624e+07
     Messages:  created: 28565345   present: 344198   in FES: 20485
** Event #63401216   T=1.087161369992   Elapsed: 264.072s (4m 24s)  3% completed
     Speed:     ev/sec=259200   simsec/sec=0.00452829   ev/simsec=5.72402e+07
     Messages:  created: 28796753   present: 343576   in FES: 20178
** Event #63908352   T=1.096289114997   Elapsed: 266.072s (4m 26s)  3% completed
     Speed:     ev/sec=253568   simsec/sec=0.00456387   ev/simsec=5.55598e+07
     Messages:  created: 29023762   present: 343578   in FES: 20155
** Event #64410368   T=1.105235053998   Elapsed: 268.072s (4m 28s)  3% completed
     Speed:     ev/sec=251008   simsec/sec=0.00447297   ev/simsec=5.61166e+07
     Messages:  created: 29248885   present: 343878   in FES: 20261
** Event #64922368   T=1.114535256991   Elapsed: 270.073s (4m 30s)  3% completed
     Speed:     ev/sec=256000   simsec/sec=0.0046501   ev/simsec=5.50526e+07
     Messages:  created: 29478356   present: 343735   in FES: 20194
** Event #65406464   T=1.123286582   Elapsed: 272.074s (4m 32s)  3% completed
     Speed:     ev/sec=242048   simsec/sec=0.00437566   ev/simsec=5.53169e+07
     Messages:  created: 29694870   present: 343434   in FES: 20030
** Event #65868800   T=1.131827436994   Elapsed: 274.074s (4m 34s)  3% completed
     Speed:     ev/sec=231168   simsec/sec=0.00427043   ev/simsec=5.41323e+07
     Messages:  created: 29902620   present: 344064   in FES: 20266
** Event #66325504   T=1.139654809996   Elapsed: 276.075s (4m 36s)  3% completed
     Speed:     ev/sec=228352   simsec/sec=0.00391369   ev/simsec=5.8347e+07
     Messages:  created: 30106947   present: 343939   in FES: 20235
** Event #66808576   T=1.148156921987   Elapsed: 278.076s (4m 38s)  3% completed
     Speed:     ev/sec=241536   simsec/sec=0.00425106   ev/simsec=5.68179e+07
     Messages:  created: 30323642   present: 344332   in FES: 20378
** Event #67270656   T=1.155869009998   Elapsed: 280.076s (4m 40s)  3% completed
     Speed:     ev/sec=231040   simsec/sec=0.00385604   ev/simsec=5.99163e+07
     Messages:  created: 30530334   present: 344396   in FES: 20446
** Event #67728896   T=1.164069106992   Elapsed: 282.077s (4m 42s)  3% completed
     Speed:     ev/sec=229120   simsec/sec=0.00410005   ev/simsec=5.58823e+07
     Messages:  created: 30735111   present: 343808   in FES: 20167
** Event #68210944   T=1.172889141987   Elapsed: 284.077s (4m 44s)  3% completed
     Speed:     ev/sec=241024   simsec/sec=0.00441002   ev/simsec=5.46538e+07
     Messages:  created: 30950909   present: 343775   in FES: 20126
** Event #68694272   T=1.181492359998   Elapsed: 286.077s (4m 46s)  3% completed
     Speed:     ev/sec=241664   simsec/sec=0.00430161   ev/simsec=5.61799e+07
     Messages:  created: 31167982   present: 344123   in FES: 20237
** Event #69193728   T=1.190585901994   Elapsed: 288.077s (4m 48s)  3% completed
     Speed:     ev/sec=249728   simsec/sec=0.00454677   ev/simsec=5.49243e+07
     Messages:  created: 31390910   present: 343382   in FES: 19920
** Event #69696768   T=1.199960258956   Elapsed: 290.078s (4m 50s)  3% completed
     Speed:     ev/sec=251520   simsec/sec=0.00468718   ev/simsec=5.36613e+07
     Messages:  created: 31616723   present: 344028   in FES: 20168
** Event #70186752   T=1.208540679997   Elapsed: 292.079s (4m 52s)  4% completed
     Speed:     ev/sec=244992   simsec/sec=0.00429021   ev/simsec=5.71049e+07
     Messages:  created: 31836694   present: 344386   in FES: 20349
** Event #70672640   T=1.217022230999   Elapsed: 294.079s (4m 54s)  4% completed
     Speed:     ev/sec=242944   simsec/sec=0.00424078   ev/simsec=5.72876e+07
     Messages:  created: 32054006   present: 344199   in FES: 20263
** Event #71163648   T=1.225309681998   Elapsed: 296.079s (4m 56s)  4% completed
     Speed:     ev/sec=245504   simsec/sec=0.00414373   ev/simsec=5.92472e+07
     Messages:  created: 32274363   present: 344359   in FES: 20340
** Event #71655168   T=1.233783138996   Elapsed: 298.080s (4m 58s)  4% completed
     Speed:     ev/sec=245637   simsec/sec=0.00423461   ev/simsec=5.8007e+07
     Messages:  created: 32494077   present: 344366   in FES: 20305
** Event #72142336   T=1.242305886997   Elapsed: 300.080s (5m 00s)  4% completed
     Speed:     ev/sec=243584   simsec/sec=0.00426137   ev/simsec=5.71609e+07
     Messages:  created: 32712012   present: 344035   in FES: 20173
** Event #72637952   T=1.251299485997   Elapsed: 302.081s (5m 02s)  4% completed
     Speed:     ev/sec=247808   simsec/sec=0.0044968   ev/simsec=5.51076e+07
     Messages:  created: 32933878   present: 343930   in FES: 20091
** Event #73134080   T=1.259949793999   Elapsed: 304.082s (5m 04s)  4% completed
     Speed:     ev/sec=248064   simsec/sec=0.00432515   ev/simsec=5.73538e+07
     Messages:  created: 33156683   present: 344497   in FES: 20353
** Event #73598464   T=1.268078561994   Elapsed: 306.082s (5m 06s)  4% completed
     Speed:     ev/sec=232192   simsec/sec=0.00406438   ev/simsec=5.71285e+07
     Messages:  created: 33364216   present: 344117   in FES: 20195
** Event #74086400   T=1.27695426399   Elapsed: 308.083s (5m 08s)  4% completed
     Speed:     ev/sec=243968   simsec/sec=0.00443785   ev/simsec=5.49744e+07
     Messages:  created: 33583092   present: 344308   in FES: 20225
** Event #74565888   T=1.285360088999   Elapsed: 310.084s (5m 10s)  4% completed
     Speed:     ev/sec=239744   simsec/sec=0.00420291   ev/simsec=5.70423e+07
     Messages:  created: 33797757   present: 344391   in FES: 20226
** Event #75066112   T=1.294150822998   Elapsed: 312.084s (5m 12s)  4% completed
     Speed:     ev/sec=250112   simsec/sec=0.00439537   ev/simsec=5.69036e+07
     Messages:  created: 34021739   present: 344516   in FES: 20274
** Event #75561728   T=1.302886881994   Elapsed: 314.085s (5m 14s)  4% completed
     Speed:     ev/sec=247808   simsec/sec=0.00436803   ev/simsec=5.67322e+07
     Messages:  created: 34243558   present: 344333   in FES: 20218
** Event #76037888   T=1.310946925999   Elapsed: 316.086s (5m 16s)  4% completed
     Speed:     ev/sec=238080   simsec/sec=0.00403002   ev/simsec=5.90766e+07
     Messages:  created: 34457479   present: 345034   in FES: 20534
** Event #76524032   T=1.319104738   Elapsed: 318.086s (5m 18s)  4% completed
     Speed:     ev/sec=243072   simsec/sec=0.00407891   ev/simsec=5.95924e+07
     Messages:  created: 34675016   present: 344843   in FES: 20484
** Event #77013504   T=1.327633541996   Elapsed: 320.086s (5m 20s)  4% completed
     Speed:     ev/sec=244736   simsec/sec=0.0042644   ev/simsec=5.73905e+07
     Messages:  created: 34894098   present: 344635   in FES: 20334
** Event #77487616   T=1.336003001997   Elapsed: 322.086s (5m 22s)  4% completed
     Speed:     ev/sec=237056   simsec/sec=0.00418473   ev/simsec=5.66479e+07
     Messages:  created: 35106156   present: 344341   in FES: 20190
** Event #77967104   T=1.344473279994   Elapsed: 324.086s (5m 24s)  4% completed
     Speed:     ev/sec=239744   simsec/sec=0.00423514   ev/simsec=5.66083e+07
     Messages:  created: 35320848   present: 344245   in FES: 20141
** Event #78461696   T=1.353290467991   Elapsed: 326.087s (5m 26s)  4% completed
     Speed:     ev/sec=247296   simsec/sec=0.00440859   ev/simsec=5.60941e+07
     Messages:  created: 35542242   present: 344271   in FES: 20154
** Event #78954752   T=1.361926845983   Elapsed: 328.087s (5m 28s)  4% completed
     Speed:     ev/sec=246528   simsec/sec=0.00431819   ev/simsec=5.70906e+07
     Messages:  created: 35763381   present: 344530   in FES: 20279
** Event #79454720   T=1.370708921992   Elapsed: 330.088s (5m 30s)  4% completed
     Speed:     ev/sec=249984   simsec/sec=0.00439104   ev/simsec=5.69305e+07
     Messages:  created: 35987209   present: 344549   in FES: 20269
** Event #79944192   T=1.379336411998   Elapsed: 332.088s (5m 32s)  4% completed
     Speed:     ev/sec=244736   simsec/sec=0.00431375   ev/simsec=5.6734e+07
     Messages:  created: 36205978   present: 344241   in FES: 20170
** Event #80438016   T=1.388209034997   Elapsed: 334.089s (5m 34s)  4% completed
     Speed:     ev/sec=246912   simsec/sec=0.00443631   ev/simsec=5.5657e+07
     Messages:  created: 36427243   present: 344185   in FES: 20121
** Event #80936704   T=1.397026114994   Elapsed: 336.089s (5m 36s)  4% completed
     Speed:     ev/sec=249344   simsec/sec=0.00440854   ev/simsec=5.65593e+07
     Messages:  created: 36650519   present: 344278   in FES: 20143
** Event #81413888   T=1.405580478996   Elapsed: 338.090s (5m 38s)  4% completed
     Speed:     ev/sec=238592   simsec/sec=0.00427718   ev/simsec=5.57825e+07
     Messages:  created: 36864878   present: 344934   in FES: 20422
** Event #81910272   T=1.41418520199   Elapsed: 340.090s (5m 40s)  4% completed
     Speed:     ev/sec=248192   simsec/sec=0.00430236   ev/simsec=5.76874e+07
     Messages:  created: 37086809   present: 344274   in FES: 20165
** Event #82404096   T=1.423343435   Elapsed: 342.090s (5m 42s)  4% completed
     Speed:     ev/sec=246912   simsec/sec=0.00457912   ev/simsec=5.39213e+07
     Messages:  created: 37307778   present: 344195   in FES: 20063
** Event #82901248   T=1.432110826992   Elapsed: 344.091s (5m 44s)  4% completed
     Speed:     ev/sec=248576   simsec/sec=0.0043837   ev/simsec=5.67047e+07
     Messages:  created: 37531219   present: 344956   in FES: 20436
** Event #83394816   T=1.440738713996   Elapsed: 346.091s (5m 46s)  4% completed
     Speed:     ev/sec=246784   simsec/sec=0.00431394   ev/simsec=5.72061e+07
     Messages:  created: 37751247   present: 344056   in FES: 20048
** Event #83889152   T=1.449678470995   Elapsed: 348.091s (5m 48s)  4% completed
     Speed:     ev/sec=247168   simsec/sec=0.00446988   ev/simsec=5.52964e+07
     Messages:  created: 37973360   present: 344769   in FES: 20305
** Event #84381696   T=1.458478150997   Elapsed: 350.092s (5m 50s)  4% completed
     Speed:     ev/sec=246272   simsec/sec=0.00439984   ev/simsec=5.59729e+07
     Messages:  created: 38193545   present: 344400   in FES: 20152
** Event #84875264   T=1.467402811998   Elapsed: 352.092s (5m 52s)  4% completed
     Speed:     ev/sec=246784   simsec/sec=0.00446233   ev/simsec=5.53038e+07
     Messages:  created: 38414526   present: 344417   in FES: 20146
** Event #85354240   T=1.476049257994   Elapsed: 354.093s (5m 54s)  4% completed
     Speed:     ev/sec=239488   simsec/sec=0.00432322   ev/simsec=5.53957e+07
     Messages:  created: 38629080   present: 344444   in FES: 20183
** Event #85831680   T=1.484822613   Elapsed: 356.094s (5m 56s)  4% completed
     Speed:     ev/sec=238720   simsec/sec=0.00438668   ev/simsec=5.44193e+07
     Messages:  created: 38842428   present: 344041   in FES: 19999
** Event #86336768   T=1.494078711988   Elapsed: 358.094s (5m 58s)  4% completed
     Speed:     ev/sec=252544   simsec/sec=0.00462805   ev/simsec=5.45681e+07
     Messages:  created: 39069083   present: 344417   in FES: 20151
** Event #86841088   T=1.502981986991   Elapsed: 360.094s (6m 00s)  5% completed
     Speed:     ev/sec=252160   simsec/sec=0.00445164   ev/simsec=5.66443e+07
     Messages:  created: 39295064   present: 344650   in FES: 20284
** Event #87338240   T=1.511771281989   Elapsed: 362.095s (6m 02s)  5% completed
     Speed:     ev/sec=248576   simsec/sec=0.00439465   ev/simsec=5.65634e+07
     Messages:  created: 39517632   present: 344652   in FES: 20262
** Event #87834624   T=1.520466218998   Elapsed: 364.095s (6m 04s)  5% completed
     Speed:     ev/sec=248192   simsec/sec=0.00434747   ev/simsec=5.70889e+07
     Messages:  created: 39739814   present: 344561   in FES: 20249
** Event #88330752   T=1.529303252995   Elapsed: 366.096s (6m 06s)  5% completed
     Speed:     ev/sec=248064   simsec/sec=0.00441852   ev/simsec=5.61419e+07
     Messages:  created: 39961911   present: 344367   in FES: 20149
** Event #88828160   T=1.538405062987   Elapsed: 368.097s (6m 08s)  5% completed
     Speed:     ev/sec=248704   simsec/sec=0.0045509   ev/simsec=5.46494e+07
     Messages:  created: 40184610   present: 344278   in FES: 20106
** Event #89324800   T=1.547418293   Elapsed: 370.097s (6m 10s)  5% completed
     Speed:     ev/sec=248320   simsec/sec=0.00450662   ev/simsec=5.51012e+07
     Messages:  created: 40407323   present: 344482   in FES: 20174
** Event #89810944   T=1.555926904999   Elapsed: 372.097s (6m 12s)  5% completed
     Speed:     ev/sec=243072   simsec/sec=0.00425431   ev/simsec=5.71355e+07
     Messages:  created: 40625342   present: 344678   in FES: 20303
** Event #90294272   T=1.564272224989   Elapsed: 374.097s (6m 14s)  5% completed
     Speed:     ev/sec=241664   simsec/sec=0.00417266   ev/simsec=5.79161e+07
     Messages:  created: 40841368   present: 344511   in FES: 20208
** Event #90778624   T=1.572715061984   Elapsed: 376.098s (6m 16s)  5% completed
     Speed:     ev/sec=242176   simsec/sec=0.00422142   ev/simsec=5.73684e+07
     Messages:  created: 41058405   present: 344436   in FES: 20173
** Event #91265024   T=1.581307234987   Elapsed: 378.099s (6m 18s)  5% completed
     Speed:     ev/sec=243078   simsec/sec=0.00429394   ev/simsec=5.66097e+07
     Messages:  created: 41276801   present: 345057   in FES: 20472
** Event #91757312   T=1.589645151987   Elapsed: 380.099s (6m 20s)  5% completed
     Speed:     ev/sec=246144   simsec/sec=0.00416896   ev/simsec=5.90421e+07
     Messages:  created: 41497127   present: 344903   in FES: 20425
** Event #92226560   T=1.597988798   Elapsed: 382.100s (6m 22s)  5% completed
     Speed:     ev/sec=234624   simsec/sec=0.00417182   ev/simsec=5.62402e+07
     Messages:  created: 41706683   present: 344280   in FES: 20079
** Event #92689920   T=1.606478340957   Elapsed: 384.100s (6m 24s)  5% completed
     Speed:     ev/sec=231680   simsec/sec=0.00424477   ev/simsec=5.45801e+07
     Messages:  created: 41914089   present: 344353   in FES: 20076
** Event #93176064   T=1.615233575999   Elapsed: 386.101s (6m 26s)  5% completed
     Speed:     ev/sec=243072   simsec/sec=0.00437762   ev/simsec=5.55261e+07
     Messages:  created: 42132249   present: 344595   in FES: 20240
** Event #93645568   T=1.623490045998   Elapsed: 388.101s (6m 28s)  5% completed
     Speed:     ev/sec=234752   simsec/sec=0.00412823   ev/simsec=5.6865e+07
     Messages:  created: 42342337   present: 344655   in FES: 20264
** Event #94118144   T=1.631630205992   Elapsed: 390.102s (6m 30s)  5% completed
     Speed:     ev/sec=236288   simsec/sec=0.00407008   ev/simsec=5.80549e+07
     Messages:  created: 42554115   present: 344757   in FES: 20321
** Event #94601472   T=1.640296516993   Elapsed: 392.102s (6m 32s)  5% completed
     Speed:     ev/sec=241664   simsec/sec=0.00433316   ev/simsec=5.57709e+07
     Messages:  created: 42770131   present: 344355   in FES: 20120
** Event #95085568   T=1.648993044996   Elapsed: 394.103s (6m 34s)  5% completed
     Speed:     ev/sec=242048   simsec/sec=0.00434826   ev/simsec=5.56654e+07
     Messages:  created: 42986897   present: 344339   in FES: 20119
** Event #95584000   T=1.658141897998   Elapsed: 396.104s (6m 36s)  5% completed
     Speed:     ev/sec=249216   simsec/sec=0.00457443   ev/simsec=5.44803e+07
     Messages:  created: 43210230   present: 344459   in FES: 20154
** Event #96089088   T=1.667280977992   Elapsed: 398.104s (6m 38s)  5% completed
     Speed:     ev/sec=252544   simsec/sec=0.00456954   ev/simsec=5.52668e+07
