Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 20321971   present: 86204   in FES: 5934
** Event #45386752   T=1.659879563995   Elapsed: 224.070s (3m 44s)  5% completed
     Speed:     ev/sec=200320   simsec/sec=0.00719309   ev/simsec=2.7849e+07
     Messages:  created: 20501682   present: 85850   in FES: 5783
** Event #45789440   T=1.675252017986   Elapsed: 226.071s (3m 46s)  5% completed
     Speed:     ev/sec=201344   simsec/sec=0.00768623   ev/simsec=2.61954e+07
     Messages:  created: 20683133   present: 86349   in FES: 5987
** Event #46192640   T=1.690176684996   Elapsed: 228.071s (3m 48s)  5% completed
     Speed:     ev/sec=201600   simsec/sec=0.00746233   ev/simsec=2.70157e+07
     Messages:  created: 20863822   present: 85980   in FES: 5827
** Event #46600448   T=1.706634208998   Elapsed: 230.072s (3m 50s)  5% completed
     Speed:     ev/sec=203904   simsec/sec=0.00822876   ev/simsec=2.47794e+07
     Messages:  created: 21047689   present: 86166   in FES: 5872
** Event #47005952   T=1.721083409993   Elapsed: 232.072s (3m 52s)  5% completed
     Speed:     ev/sec=202752   simsec/sec=0.0072246   ev/simsec=2.80641e+07
     Messages:  created: 21229719   present: 85914   in FES: 5821
** Event #47416576   T=1.737023777999   Elapsed: 234.072s (3m 54s)  5% completed
     Speed:     ev/sec=205312   simsec/sec=0.00797018   ev/simsec=2.576e+07
     Messages:  created: 21414508   present: 86328   in FES: 5982
** Event #47821824   T=1.752249924998   Elapsed: 236.072s (3m 56s)  5% completed
     Speed:     ev/sec=202624   simsec/sec=0.00761307   ev/simsec=2.66153e+07
     Messages:  created: 21596729   present: 86209   in FES: 5933
** Event #48231168   T=1.767766527981   Elapsed: 238.073s (3m 58s)  5% completed
     Speed:     ev/sec=204672   simsec/sec=0.0077583   ev/simsec=2.6381e+07
     Messages:  created: 21780726   present: 86129   in FES: 5902
** Event #48644864   T=1.782339469988   Elapsed: 240.073s (4m 00s)  5% completed
     Speed:     ev/sec=206848   simsec/sec=0.00728647   ev/simsec=2.8388e+07
     Messages:  created: 21966796   present: 86283   in FES: 5986
** Event #49058816   T=1.797290167   Elapsed: 242.074s (4m 02s)  5% completed
     Speed:     ev/sec=206976   simsec/sec=0.00747535   ev/simsec=2.76878e+07
     Messages:  created: 22152459   present: 85996   in FES: 5856
** Event #49473536   T=1.812139793   Elapsed: 244.074s (4m 04s)  6% completed
     Speed:     ev/sec=207360   simsec/sec=0.00742481   ev/simsec=2.7928e+07
     Messages:  created: 22339119   present: 86337   in FES: 5996
** Event #49884928   T=1.827248349992   Elapsed: 246.075s (4m 06s)  6% completed
     Speed:     ev/sec=205696   simsec/sec=0.00755428   ev/simsec=2.72291e+07
     Messages:  created: 22524090   present: 86216   in FES: 5938
** Event #50289408   T=1.842596560999   Elapsed: 248.075s (4m 08s)  6% completed
     Speed:     ev/sec=202240   simsec/sec=0.00767411   ev/simsec=2.63536e+07
     Messages:  created: 22705820   present: 86128   in FES: 5873
** Event #50691584   T=1.857124652   Elapsed: 250.075s (4m 10s)  6% completed
     Speed:     ev/sec=201088   simsec/sec=0.00726405   ev/simsec=2.76826e+07
     Messages:  created: 22887005   present: 86256   in FES: 5980
** Event #51096832   T=1.871839120997   Elapsed: 252.076s (4m 12s)  6% completed
     Speed:     ev/sec=202624   simsec/sec=0.00735723   ev/simsec=2.75408e+07
     Messages:  created: 23069166   present: 86152   in FES: 5895
** Event #51504384   T=1.886751981988   Elapsed: 254.077s (4m 14s)  6% completed
     Speed:     ev/sec=203674   simsec/sec=0.0074527   ev/simsec=2.73289e+07
     Messages:  created: 23252922   present: 86543   in FES: 6083
** Event #51911424   T=1.901094664981   Elapsed: 256.078s (4m 16s)  6% completed
     Speed:     ev/sec=203418   simsec/sec=0.00716776   ev/simsec=2.83796e+07
     Messages:  created: 23435679   present: 86237   in FES: 5957
** Event #52312320   T=1.915819933989   Elapsed: 258.079s (4m 18s)  6% completed
     Speed:     ev/sec=200348   simsec/sec=0.00735896   ev/simsec=2.7225e+07
     Messages:  created: 23615546   present: 86137   in FES: 5889
** Event #52717824   T=1.930773819998   Elapsed: 260.080s (4m 20s)  6% completed
     Speed:     ev/sec=202651   simsec/sec=0.00747321   ev/simsec=2.7117e+07
     Messages:  created: 23797385   present: 85992   in FES: 5860
** Event #53123328   T=1.945991356   Elapsed: 262.081s (4m 22s)  6% completed
     Speed:     ev/sec=202752   simsec/sec=0.00760877   ev/simsec=2.66472e+07
     Messages:  created: 23979675   present: 86030   in FES: 5836
** Event #53527808   T=1.961150751998   Elapsed: 264.082s (4m 24s)  6% completed
     Speed:     ev/sec=202240   simsec/sec=0.0075797   ev/simsec=2.66818e+07
     Messages:  created: 24161486   present: 86028   in FES: 5856
** Event #53929984   T=1.976260369998   Elapsed: 266.082s (4m 26s)  6% completed
     Speed:     ev/sec=201088   simsec/sec=0.00755481   ev/simsec=2.66172e+07
     Messages:  created: 24342228   present: 85984   in FES: 5816
** Event #54356736   T=1.992149249998   Elapsed: 268.083s (4m 28s)  6% completed
     Speed:     ev/sec=213269   simsec/sec=0.00794047   ev/simsec=2.68585e+07
     Messages:  created: 24534569   present: 86320   in FES: 5982
** Event #54823680   T=2.009167274999   Elapsed: 270.083s (4m 30s)  6% completed
     Speed:     ev/sec=233472   simsec/sec=0.00850901   ev/simsec=2.74382e+07
     Messages:  created: 24744406   present: 86304   in FES: 5970
** Event #55293184   T=2.026789259997   Elapsed: 272.084s (4m 32s)  6% completed
     Speed:     ev/sec=234752   simsec/sec=0.00881099   ev/simsec=2.66431e+07
     Messages:  created: 24955357   present: 86231   in FES: 5924
** Event #55739648   T=2.043035345983   Elapsed: 274.085s (4m 34s)  6% completed
     Speed:     ev/sec=223232   simsec/sec=0.00812304   ev/simsec=2.74813e+07
     Messages:  created: 25155871   present: 86287   in FES: 5974
** Event #56174848   T=2.058368071995   Elapsed: 276.086s (4m 36s)  6% completed
     Speed:     ev/sec=217600   simsec/sec=0.00766636   ev/simsec=2.83837e+07
     Messages:  created: 25351282   present: 86017   in FES: 5864
** Event #56608512   T=2.074219559984   Elapsed: 278.087s (4m 38s)  6% completed
     Speed:     ev/sec=216832   simsec/sec=0.00792574   ev/simsec=2.73579e+07
     Messages:  created: 25546800   present: 86480   in FES: 6043
** Event #57042432   T=2.088926751977   Elapsed: 280.088s (4m 40s)  6% completed
     Speed:     ev/sec=216852   simsec/sec=0.00734992   ev/simsec=2.95039e+07
     Messages:  created: 25741608   present: 86503   in FES: 6084
** Event #57473280   T=2.105087987995   Elapsed: 282.088s (4m 42s)  7% completed
     Speed:     ev/sec=215424   simsec/sec=0.00808062   ev/simsec=2.66593e+07
     Messages:  created: 25934948   present: 85889   in FES: 5813
** Event #57908224   T=2.120463010991   Elapsed: 284.089s (4m 44s)  7% completed
     Speed:     ev/sec=217472   simsec/sec=0.00768751   ev/simsec=2.8289e+07
     Messages:  created: 26131034   present: 86380   in FES: 6003
** Event #58344704   T=2.135764971996   Elapsed: 286.089s (4m 46s)  7% completed
     Speed:     ev/sec=218240   simsec/sec=0.00765098   ev/simsec=2.85244e+07
     Messages:  created: 26327136   present: 86369   in FES: 6004
** Event #58781696   T=2.151810085997   Elapsed: 288.091s (4m 48s)  7% completed
     Speed:     ev/sec=218387   simsec/sec=0.00801855   ev/simsec=2.72352e+07
     Messages:  created: 26523309   present: 86127   in FES: 5882
** Event #59212032   T=2.167190222996   Elapsed: 290.091s (4m 50s)  7% completed
     Speed:     ev/sec=215168   simsec/sec=0.00769007   ev/simsec=2.798e+07
     Messages:  created: 26716774   present: 86201   in FES: 5953
** Event #59650048   T=2.183087338998   Elapsed: 292.091s (4m 52s)  7% completed
     Speed:     ev/sec=219008   simsec/sec=0.00794856   ev/simsec=2.75532e+07
     Messages:  created: 26913545   present: 86027   in FES: 5854
** Event #60093952   T=2.198835128996   Elapsed: 294.092s (4m 54s)  7% completed
     Speed:     ev/sec=221952   simsec/sec=0.00787389   ev/simsec=2.81883e+07
     Messages:  created: 27113459   present: 86422   in FES: 6041
** Event #60526080   T=2.214851311994   Elapsed: 296.092s (4m 56s)  7% completed
     Speed:     ev/sec=216064   simsec/sec=0.00800809   ev/simsec=2.69807e+07
     Messages:  created: 27307223   present: 85799   in FES: 5756
** Event #60954368   T=2.231283310983   Elapsed: 298.093s (4m 58s)  7% completed
     Speed:     ev/sec=214037   simsec/sec=0.00821189   ev/simsec=2.60643e+07
     Messages:  created: 27500346   present: 86400   in FES: 6000
** Event #61385472   T=2.245849352975   Elapsed: 300.094s (5m 00s)  7% completed
     Speed:     ev/sec=215552   simsec/sec=0.00728302   ev/simsec=2.95965e+07
     Messages:  created: 27694122   present: 86312   in FES: 5988
** Event #61818880   T=2.260928017998   Elapsed: 302.095s (5m 02s)  7% completed
     Speed:     ev/sec=216704   simsec/sec=0.00753933   ev/simsec=2.87431e+07
     Messages:  created: 27888842   present: 86487   in FES: 6071
** Event #62254336   T=2.276332137999   Elapsed: 304.096s (5m 04s)  7% completed
     Speed:     ev/sec=217619   simsec/sec=0.00769821   ev/simsec=2.82688e+07
     Messages:  created: 28084215   present: 86177   in FES: 5935
** Event #62689024   T=2.292145595998   Elapsed: 306.096s (5m 06s)  7% completed
     Speed:     ev/sec=217344   simsec/sec=0.00790673   ev/simsec=2.74885e+07
     Messages:  created: 28279580   present: 86295   in FES: 5973
** Event #63114752   T=2.308035635985   Elapsed: 308.096s (5m 08s)  7% completed
     Speed:     ev/sec=212864   simsec/sec=0.00794502   ev/simsec=2.67921e+07
     Messages:  created: 28470758   present: 86121   in FES: 5872
** Event #63542272   T=2.322984672992   Elapsed: 310.096s (5m 10s)  7% completed
     Speed:     ev/sec=213760   simsec/sec=0.00747452   ev/simsec=2.85985e+07
     Messages:  created: 28663371   present: 86490   in FES: 6051
** Event #63965696   T=2.338114810994   Elapsed: 312.097s (5m 12s)  7% completed
     Speed:     ev/sec=211712   simsec/sec=0.00756507   ev/simsec=2.79855e+07
     Messages:  created: 28853424   present: 86030   in FES: 5840
** Event #64385024   T=2.354614975983   Elapsed: 314.101s (5m 14s)  7% completed
     Speed:     ev/sec=209246   simsec/sec=0.00823362   ev/simsec=2.54136e+07
     Messages:  created: 29041834   present: 85958   in FES: 5811
** Event #64513280   T=2.359628064999   Elapsed: 316.107s (5m 16s)  7% completed
     Speed:     ev/sec=63968.1   simsec/sec=0.00250029   ev/simsec=2.55842e+07
     Messages:  created: 29099383   present: 85937   in FES: 5801
** Event #64817664   T=2.371104562986   Elapsed: 318.108s (5m 18s)  7% completed
     Speed:     ev/sec=152192   simsec/sec=0.00573825   ev/simsec=2.65224e+07
     Messages:  created: 29236152   present: 85993   in FES: 5825
** Event #65025024   T=2.37836908499   Elapsed: 320.109s (5m 20s)  7% completed
     Speed:     ev/sec=103628   simsec/sec=0.00363045   ev/simsec=2.85442e+07
     Messages:  created: 29329774   present: 86397   in FES: 6009
** Event #65445632   T=2.394087481999   Elapsed: 322.109s (5m 22s)  7% completed
     Speed:     ev/sec=210304   simsec/sec=0.0078592   ev/simsec=2.6759e+07
     Messages:  created: 29518670   present: 85958   in FES: 5815
** Event #65862144   T=2.408338971   Elapsed: 324.109s (5m 24s)  8% completed
     Speed:     ev/sec=208256   simsec/sec=0.00712574   ev/simsec=2.92259e+07
     Messages:  created: 29706520   present: 86553   in FES: 6112
** Event #66295040   T=2.424132125992   Elapsed: 326.110s (5m 26s)  8% completed
     Speed:     ev/sec=216448   simsec/sec=0.00789658   ev/simsec=2.74104e+07
     Messages:  created: 29901133   present: 86452   in FES: 6048
** Event #66725632   T=2.439449516989   Elapsed: 328.110s (5m 28s)  8% completed
     Speed:     ev/sec=215296   simsec/sec=0.0076587   ev/simsec=2.81113e+07
     Messages:  created: 30094220   present: 85906   in FES: 5801
** Event #67161088   T=2.455569746996   Elapsed: 330.111s (5m 30s)  8% completed
     Speed:     ev/sec=217619   simsec/sec=0.00805609   ev/simsec=2.7013e+07
     Messages:  created: 30290512   present: 86267   in FES: 5956
** Event #67577088   T=2.47097002   Elapsed: 332.113s (5m 32s)  8% completed
     Speed:     ev/sec=207896   simsec/sec=0.00769629   ev/simsec=2.70125e+07
     Messages:  created: 30477275   present: 85985   in FES: 5845
** Event #67992064   T=2.486125618997   Elapsed: 334.113s (5m 34s)  8% completed
     Speed:     ev/sec=207488   simsec/sec=0.0075778   ev/simsec=2.7381e+07
     Messages:  created: 30664084   present: 86186   in FES: 5938
** Event #68408576   T=2.501352464   Elapsed: 336.114s (5m 36s)  8% completed
     Speed:     ev/sec=208256   simsec/sec=0.00761342   ev/simsec=2.73538e+07
     Messages:  created: 30851441   present: 86223   in FES: 5913
** Event #68824064   T=2.516808022991   Elapsed: 338.114s (5m 38s)  8% completed
     Speed:     ev/sec=207744   simsec/sec=0.00772778   ev/simsec=2.68828e+07
     Messages:  created: 31038029   present: 86169   in FES: 5925
** Event #69258240   T=2.532314121998   Elapsed: 340.115s (5m 40s)  8% completed
     Speed:     ev/sec=217088   simsec/sec=0.00775305   ev/simsec=2.80003e+07
     Messages:  created: 31233263   present: 86313   in FES: 5985
** Event #69696000   T=2.548819495996   Elapsed: 342.115s (5m 42s)  8% completed
     Speed:     ev/sec=218880   simsec/sec=0.00825269   ev/simsec=2.65223e+07
     Messages:  created: 31429781   present: 86001   in FES: 5853
** Event #70132480   T=2.564912796   Elapsed: 344.116s (5m 44s)  8% completed
     Speed:     ev/sec=218240   simsec/sec=0.00804665   ev/simsec=2.71218e+07
     Messages:  created: 31626373   present: 86326   in FES: 5989
** Event #70572032   T=2.580400946984   Elapsed: 346.117s (5m 46s)  8% completed
     Speed:     ev/sec=219666   simsec/sec=0.00774021   ev/simsec=2.83799e+07
     Messages:  created: 31824120   present: 86637   in FES: 6105
** Event #71008256   T=2.595132685993   Elapsed: 348.118s (5m 48s)  8% completed
     Speed:     ev/sec=218112   simsec/sec=0.00736587   ev/simsec=2.96112e+07
     Messages:  created: 32020057   present: 86573   in FES: 6117
** Event #71446016   T=2.610773359999   Elapsed: 350.119s (5m 50s)  8% completed
     Speed:     ev/sec=218880   simsec/sec=0.00782034   ev/simsec=2.79886e+07
     Messages:  created: 32216502   present: 86020   in FES: 5853
** Event #71884032   T=2.627103082992   Elapsed: 352.120s (5m 52s)  8% completed
     Speed:     ev/sec=218899   simsec/sec=0.00816078   ev/simsec=2.68232e+07
     Messages:  created: 32413535   present: 85921   in FES: 5824
** Event #72323328   T=2.643765665986   Elapsed: 354.120s (5m 54s)  8% completed
     Speed:     ev/sec=219648   simsec/sec=0.00833129   ev/simsec=2.63642e+07
     Messages:  created: 32611347   present: 86060   in FES: 5872
** Event #72765184   T=2.660730080999   Elapsed: 356.120s (5m 56s)  8% completed
     Speed:     ev/sec=220928   simsec/sec=0.00848221   ev/simsec=2.6046e+07
     Messages:  created: 32810236   present: 86326   in FES: 5974
** Event #73203712   T=2.676193426995   Elapsed: 358.121s (5m 58s)  8% completed
     Speed:     ev/sec=219154   simsec/sec=0.00772781   ev/simsec=2.83592e+07
     Messages:  created: 33007398   present: 86183   in FES: 5929
** Event #73644288   T=2.692329847996   Elapsed: 360.122s (6m 00s)  8% completed
     Speed:     ev/sec=220288   simsec/sec=0.00806821   ev/simsec=2.73032e+07
     Messages:  created: 33205601   present: 86085   in FES: 5881
** Event #74081792   T=2.707723648965   Elapsed: 362.122s (6m 02s)  9% completed
     Speed:     ev/sec=218752   simsec/sec=0.0076969   ev/simsec=2.84208e+07
     Messages:  created: 33402378   present: 86277   in FES: 5983
** Event #74523392   T=2.724988126988   Elapsed: 364.123s (6m 04s)  9% completed
     Speed:     ev/sec=220800   simsec/sec=0.00863224   ev/simsec=2.55785e+07
     Messages:  created: 33600277   present: 85764   in FES: 5721
** Event #74965760   T=2.742070581994   Elapsed: 366.124s (6m 06s)  9% completed
     Speed:     ev/sec=221184   simsec/sec=0.00854123   ev/simsec=2.5896e+07
     Messages:  created: 33799125   present: 85818   in FES: 5755
** Event #75406336   T=2.758212840997   Elapsed: 368.125s (6m 08s)  9% completed
     Speed:     ev/sec=220288   simsec/sec=0.00807113   ev/simsec=2.72933e+07
     Messages:  created: 33997533   present: 86161   in FES: 5918
** Event #75845888   T=2.774037124998   Elapsed: 370.125s (6m 10s)  9% completed
     Speed:     ev/sec=219776   simsec/sec=0.00791214   ev/simsec=2.77771e+07
     Messages:  created: 34195459   present: 86272   in FES: 5958
** Event #76285184   T=2.790230881995   Elapsed: 372.125s (6m 12s)  9% completed
     Speed:     ev/sec=219648   simsec/sec=0.00809688   ev/simsec=2.71275e+07
     Messages:  created: 34392766   present: 86169   in FES: 5916
** Event #76723456   T=2.806610423   Elapsed: 374.126s (6m 14s)  9% completed
     Speed:     ev/sec=219136   simsec/sec=0.00818977   ev/simsec=2.67573e+07
     Messages:  created: 34589727   present: 86026   in FES: 5860
** Event #77159424   T=2.822853066988   Elapsed: 376.126s (6m 16s)  9% completed
     Speed:     ev/sec=217984   simsec/sec=0.00812132   ev/simsec=2.6841e+07
     Messages:  created: 34786041   present: 86355   in FES: 5995
** Event #77583360   T=2.837475751998   Elapsed: 378.126s (6m 18s)  9% completed
     Speed:     ev/sec=211968   simsec/sec=0.00731134   ev/simsec=2.89917e+07
     Messages:  created: 34976280   present: 85978   in FES: 5850
** Event #78014208   T=2.85387846   Elapsed: 380.127s (6m 20s)  9% completed
     Speed:     ev/sec=215424   simsec/sec=0.00820135   ev/simsec=2.62669e+07
     Messages:  created: 35170336   present: 86227   in FES: 5960
** Event #78442496   T=2.868910107983   Elapsed: 382.127s (6m 22s)  9% completed
     Speed:     ev/sec=214144   simsec/sec=0.00751582   ev/simsec=2.84924e+07
     Messages:  created: 35362724   present: 86244   in FES: 5950
** Event #78881280   T=2.885433901999   Elapsed: 384.127s (6m 24s)  9% completed
     Speed:     ev/sec=219392   simsec/sec=0.0082619   ev/simsec=2.65547e+07
     Messages:  created: 35559663   present: 86046   in FES: 5846
** Event #79320576   T=2.901637607   Elapsed: 386.127s (6m 26s)  9% completed
     Speed:     ev/sec=219648   simsec/sec=0.00810185   ev/simsec=2.71108e+07
     Messages:  created: 35757291   present: 86079   in FES: 5879
** Event #79769344   T=2.918910099979   Elapsed: 388.128s (6m 28s)  9% completed
     Speed:     ev/sec=224384   simsec/sec=0.00863625   ev/simsec=2.59817e+07
     Messages:  created: 35958961   present: 85925   in FES: 5802
** Event #80230912   T=2.93586634699   Elapsed: 390.128s (6m 30s)  9% completed
     Speed:     ev/sec=230784   simsec/sec=0.00847812   ev/simsec=2.72211e+07
     Messages:  created: 36166569   present: 86206   in FES: 5944
** Event #80689152   T=2.952527534995   Elapsed: 392.130s (6m 32s)  9% completed
     Speed:     ev/sec=229005   simsec/sec=0.00832643   ev/simsec=2.75034e+07
     Messages:  created: 36372433   present: 86090   in FES: 5895
** Event #81133056   T=2.967645581992   Elapsed: 394.130s (6m 34s)  9% completed
     Speed:     ev/sec=221952   simsec/sec=0.00755902   ev/simsec=2.93625e+07
     Messages:  created: 36572301   present: 86665   in FES: 6147
** Event #81552896   T=2.982540965994   Elapsed: 396.131s (6m 36s)  9% completed
     Speed:     ev/sec=209920   simsec/sec=0.00744769   ev/simsec=2.81859e+07
     Messages:  created: 36760373   present: 86169   in FES: 5924
** Event #81981184   T=2.998705167999   Elapsed: 398.131s (6m 38s)  9% completed
     Speed:     ev/sec=214144   simsec/sec=0.0080821   ev/simsec=2.64961e+07
     Messages:  created: 36952688   present: 85833   in FES: 5775
** Event #82416640   T=3.015371577998   Elapsed: 400.132s (6m 40s)  10% completed
     Speed:     ev/sec=217728   simsec/sec=0.0083332   ev/simsec=2.61278e+07
     Messages:  created: 37148618   present: 85953   in FES: 5823
** Event #82851328   T=3.031525627995   Elapsed: 402.132s (6m 42s)  10% completed
     Speed:     ev/sec=217344   simsec/sec=0.00807702   ev/simsec=2.69089e+07
