Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[1].host[4].tcpApp[20]: received 2045025 bytes in 4575 packets
FatTree.cluster[1].host[4].tcpApp[21]: received 1947132 bytes in 4356 packets
FatTree.cluster[1].host[4].tcpApp[22]: received 2039661 bytes in 4563 packets
FatTree.cluster[1].host[4].tcpApp[23]: received 2065140 bytes in 4620 packets
FatTree.cluster[1].host[4].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[5].tcpApp[12]: received 2022228 bytes in 4524 packets
FatTree.cluster[1].host[5].tcpApp[13]: received 2030274 bytes in 4542 packets
FatTree.cluster[1].host[5].tcpApp[14]: received 1992726 bytes in 4458 packets
FatTree.cluster[1].host[5].tcpApp[15]: received 1968588 bytes in 4404 packets
FatTree.cluster[1].host[5].tcpApp[16]: received 2058435 bytes in 4605 packets
FatTree.cluster[1].host[5].tcpApp[17]: received 2007477 bytes in 4491 packets
FatTree.cluster[1].host[5].tcpApp[18]: received 2022228 bytes in 4524 packets
FatTree.cluster[1].host[5].tcpApp[19]: received 1977975 bytes in 4425 packets
FatTree.cluster[1].host[5].tcpApp[20]: received 1961883 bytes in 4389 packets
FatTree.cluster[1].host[5].tcpApp[21]: received 2003454 bytes in 4482 packets
FatTree.cluster[1].host[5].tcpApp[22]: received 1948132 bytes in 4358 packets
FatTree.cluster[1].host[5].tcpApp[23]: received 2079891 bytes in 4653 packets
FatTree.cluster[1].host[5].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[6].tcpApp[12]: received 2036979 bytes in 4557 packets
FatTree.cluster[1].host[6].tcpApp[13]: received 1953496 bytes in 4370 packets
FatTree.cluster[1].host[6].tcpApp[14]: received 2089278 bytes in 4674 packets
FatTree.cluster[1].host[6].tcpApp[15]: received 1920312 bytes in 4296 packets
FatTree.cluster[1].host[6].tcpApp[16]: received 1992385 bytes in 4457 packets
FatTree.cluster[1].host[6].tcpApp[17]: received 1990044 bytes in 4452 packets
FatTree.cluster[1].host[6].tcpApp[18]: received 1943109 bytes in 4347 packets
FatTree.cluster[1].host[6].tcpApp[19]: received 2023569 bytes in 4527 packets
FatTree.cluster[1].host[6].tcpApp[20]: received 1990044 bytes in 4452 packets
FatTree.cluster[1].host[6].tcpApp[21]: received 2024910 bytes in 4530 packets
FatTree.cluster[1].host[6].tcpApp[22]: received 2066481 bytes in 4623 packets
FatTree.cluster[1].host[6].tcpApp[23]: received 1998090 bytes in 4470 packets
FatTree.cluster[1].host[6].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[7].tcpApp[12]: received 2044684 bytes in 4574 packets
FatTree.cluster[1].host[7].tcpApp[13]: received 1952155 bytes in 4367 packets
FatTree.cluster[1].host[7].tcpApp[14]: received 1976634 bytes in 4422 packets
FatTree.cluster[1].host[7].tcpApp[15]: received 2060776 bytes in 4610 packets
FatTree.cluster[1].host[7].tcpApp[16]: received 2041002 bytes in 4566 packets
FatTree.cluster[1].host[7].tcpApp[17]: received 1901538 bytes in 4254 packets
FatTree.cluster[1].host[7].tcpApp[18]: received 1954837 bytes in 4373 packets
FatTree.cluster[1].host[7].tcpApp[19]: received 2018205 bytes in 4515 packets
FatTree.cluster[1].host[7].tcpApp[20]: received 1987362 bytes in 4446 packets
FatTree.cluster[1].host[7].tcpApp[21]: received 2074527 bytes in 4641 packets
FatTree.cluster[1].host[7].tcpApp[22]: received 1956519 bytes in 4377 packets
FatTree.cluster[1].host[7].tcpApp[23]: received 1956519 bytes in 4377 packets
FatTree.cluster[1].host[7].tcp: finishing with 36 connections open.
undisposed object: (cArray) FatTree.cluster[0].host[0].eth[0].mac. -- check module destructor

End.
Simulation end time: 
2022-06-15 09:43:03.759565
[34mComplete! Results are in the following directory:[0m
results/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30_tcp
Parsing results...
Parsing pdmps of hosts...
Merging host tcpdumps...
Parsing pdmps of edges...
Merging edge tcpdumps...
Parsing evaluation pdmps...
Merging eval tcpdumps...
Generate complete! Results are in the following directory:
